"tab_code","表章項目","cat01_code","データの種別","cat02_code","銘柄","area_code","地域","time_code","時間軸（月）","unit","value","annotation","time"
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020001212","2020年12月","円",85,NA,2020-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020001111","2020年11月","円",78,NA,2020-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020001010","2020年10月","円",78,NA,2020-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020000909","2020年9月","円",87,NA,2020-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020000808","2020年8月","円",85,NA,2020-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020000707","2020年7月","円",82,NA,2020-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020000606","2020年6月","円",87,NA,2020-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020000505","2020年5月","円",87,NA,2020-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020000404","2020年4月","円",85,NA,2020-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020000303","2020年3月","円",85,NA,2020-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020000202","2020年2月","円",83,NA,2020-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","05201","秋田市","2020000101","2020年1月","円",89,NA,2020-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2024000303","2024年3月","円",90,NA,2024-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2024000202","2024年2月","円",87,NA,2024-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2024000101","2024年1月","円",91,NA,2024-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023001212","2023年12月","円",90,NA,2023-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023001111","2023年11月","円",91,NA,2023-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023001010","2023年10月","円",92,NA,2023-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023000909","2023年9月","円",83,NA,2023-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023000808","2023年8月","円",98,NA,2023-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023000707","2023年7月","円",98,NA,2023-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023000606","2023年6月","円",98,NA,2023-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023000505","2023年5月","円",98,NA,2023-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023000404","2023年4月","円",95,NA,2023-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023000303","2023年3月","円",86,NA,2023-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023000202","2023年2月","円",89,NA,2023-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2023000101","2023年1月","円",89,NA,2023-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022001212","2022年12月","円",89,NA,2022-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022001111","2022年11月","円",89,NA,2022-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022001010","2022年10月","円",89,NA,2022-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022000909","2022年9月","円",89,NA,2022-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022000808","2022年8月","円",87,NA,2022-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022000707","2022年7月","円",87,NA,2022-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022000606","2022年6月","円",80,NA,2022-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022000505","2022年5月","円",80,NA,2022-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022000404","2022年4月","円",78,NA,2022-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022000303","2022年3月","円",80,NA,2022-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022000202","2022年2月","円",84,NA,2022-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2022000101","2022年1月","円",87,NA,2022-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021001212","2021年12月","円",82,NA,2021-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021001111","2021年11月","円",87,NA,2021-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021001010","2021年10月","円",80,NA,2021-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021000909","2021年9月","円",80,NA,2021-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021000808","2021年8月","円",77,NA,2021-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021000707","2021年7月","円",87,NA,2021-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021000606","2021年6月","円",75,NA,2021-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021000505","2021年5月","円",80,NA,2021-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021000404","2021年4月","円",78,NA,2021-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021000303","2021年3月","円",80,NA,2021-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021000202","2021年2月","円",78,NA,2021-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2021000101","2021年1月","円",80,NA,2021-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020001212","2020年12月","円",73,NA,2020-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020001111","2020年11月","円",80,NA,2020-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020001010","2020年10月","円",87,NA,2020-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020000909","2020年9月","円",79,NA,2020-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020000808","2020年8月","円",64,NA,2020-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020000707","2020年7月","円",72,NA,2020-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020000606","2020年6月","円",72,NA,2020-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020000505","2020年5月","円",69,NA,2020-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020000404","2020年4月","円",70,NA,2020-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020000303","2020年3月","円",75,NA,2020-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020000202","2020年2月","円",69,NA,2020-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","06201","山形市","2020000101","2020年1月","円",74,NA,2020-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2024000303","2024年3月","円",114,NA,2024-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2024000202","2024年2月","円",116,NA,2024-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2024000101","2024年1月","円",116,NA,2024-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023001212","2023年12月","円",83,NA,2023-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023001111","2023年11月","円",85,NA,2023-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023001010","2023年10月","円",82,NA,2023-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023000909","2023年9月","円",114,NA,2023-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023000808","2023年8月","円",114,NA,2023-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023000707","2023年7月","円",114,NA,2023-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023000606","2023年6月","円",83,NA,2023-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023000505","2023年5月","円",114,NA,2023-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023000404","2023年4月","円",80,NA,2023-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023000303","2023年3月","円",78,NA,2023-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023000202","2023年2月","円",110,NA,2023-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2023000101","2023年1月","円",106,NA,2023-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022001212","2022年12月","円",74,NA,2022-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022001111","2022年11月","円",106,NA,2022-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022001010","2022年10月","円",106,NA,2022-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022000909","2022年9月","円",106,NA,2022-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022000808","2022年8月","円",106,NA,2022-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022000707","2022年7月","円",106,NA,2022-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022000606","2022年6月","円",106,NA,2022-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022000505","2022年5月","円",106,NA,2022-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022000404","2022年4月","円",106,NA,2022-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022000303","2022年3月","円",106,NA,2022-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022000202","2022年2月","円",103,NA,2022-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2022000101","2022年1月","円",76,NA,2022-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021001212","2021年12月","円",76,NA,2021-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021001111","2021年11月","円",106,NA,2021-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021001010","2021年10月","円",106,NA,2021-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021000909","2021年9月","円",105,NA,2021-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021000808","2021年8月","円",106,NA,2021-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021000707","2021年7月","円",106,NA,2021-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021000606","2021年6月","円",106,NA,2021-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021000505","2021年5月","円",106,NA,2021-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021000404","2021年4月","円",106,NA,2021-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021000303","2021年3月","円",105,NA,2021-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021000202","2021年2月","円",106,NA,2021-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2021000101","2021年1月","円",105,NA,2021-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020001212","2020年12月","円",106,NA,2020-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020001111","2020年11月","円",105,NA,2020-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020001010","2020年10月","円",132,NA,2020-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020000909","2020年9月","円",106,NA,2020-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020000808","2020年8月","円",104,NA,2020-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020000707","2020年7月","円",105,NA,2020-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020000606","2020年6月","円",105,NA,2020-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020000505","2020年5月","円",76,NA,2020-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020000404","2020年4月","円",76,NA,2020-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020000303","2020年3月","円",105,NA,2020-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020000202","2020年2月","円",105,NA,2020-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07201","福島市","2020000101","2020年1月","円",105,NA,2020-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2024000303","2024年3月","円",NA,NA,2024-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2024000202","2024年2月","円",NA,NA,2024-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2024000101","2024年1月","円",NA,NA,2024-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023001212","2023年12月","円",NA,NA,2023-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023001111","2023年11月","円",NA,NA,2023-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023001010","2023年10月","円",NA,NA,2023-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023000909","2023年9月","円",NA,NA,2023-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023000808","2023年8月","円",NA,NA,2023-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023000707","2023年7月","円",NA,NA,2023-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023000606","2023年6月","円",NA,NA,2023-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023000505","2023年5月","円",NA,NA,2023-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023000404","2023年4月","円",NA,NA,2023-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023000303","2023年3月","円",NA,NA,2023-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023000202","2023年2月","円",NA,NA,2023-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2023000101","2023年1月","円",NA,NA,2023-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022001212","2022年12月","円",NA,NA,2022-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022001111","2022年11月","円",NA,NA,2022-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022001010","2022年10月","円",NA,NA,2022-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022000909","2022年9月","円",NA,NA,2022-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022000808","2022年8月","円",NA,NA,2022-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022000707","2022年7月","円",NA,NA,2022-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022000606","2022年6月","円",NA,NA,2022-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022000505","2022年5月","円",NA,NA,2022-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022000404","2022年4月","円",NA,NA,2022-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022000303","2022年3月","円",NA,NA,2022-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022000202","2022年2月","円",NA,NA,2022-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2022000101","2022年1月","円",NA,NA,2022-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021001212","2021年12月","円",NA,NA,2021-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021001111","2021年11月","円",NA,NA,2021-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021001010","2021年10月","円",NA,NA,2021-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021000909","2021年9月","円",NA,NA,2021-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021000808","2021年8月","円",NA,NA,2021-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021000707","2021年7月","円",NA,NA,2021-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021000606","2021年6月","円",NA,NA,2021-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021000505","2021年5月","円",NA,NA,2021-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021000404","2021年4月","円",NA,NA,2021-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021000303","2021年3月","円",NA,NA,2021-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021000202","2021年2月","円",NA,NA,2021-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2021000101","2021年1月","円",NA,NA,2021-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020001212","2020年12月","円",NA,NA,2020-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020001111","2020年11月","円",NA,NA,2020-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020001010","2020年10月","円",NA,NA,2020-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020000909","2020年9月","円",NA,NA,2020-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020000808","2020年8月","円",NA,NA,2020-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020000707","2020年7月","円",NA,NA,2020-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020000606","2020年6月","円",NA,NA,2020-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020000505","2020年5月","円",NA,NA,2020-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020000404","2020年4月","円",NA,NA,2020-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020000303","2020年3月","円",NA,NA,2020-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020000202","2020年2月","円",NA,NA,2020-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","07203","郡山市","2020000101","2020年1月","円",NA,NA,2020-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2024000303","2024年3月","円",101,NA,2024-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2024000202","2024年2月","円",102,NA,2024-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2024000101","2024年1月","円",102,NA,2024-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023001212","2023年12月","円",102,NA,2023-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023001111","2023年11月","円",102,NA,2023-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023001010","2023年10月","円",102,NA,2023-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023000909","2023年9月","円",101,NA,2023-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023000808","2023年8月","円",101,NA,2023-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023000707","2023年7月","円",101,NA,2023-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023000606","2023年6月","円",101,NA,2023-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023000505","2023年5月","円",101,NA,2023-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023000404","2023年4月","円",101,NA,2023-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023000303","2023年3月","円",101,NA,2023-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023000202","2023年2月","円",94,NA,2023-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2023000101","2023年1月","円",87,NA,2023-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022001212","2022年12月","円",87,NA,2022-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022001111","2022年11月","円",87,NA,2022-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022001010","2022年10月","円",85,NA,2022-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022000909","2022年9月","円",85,NA,2022-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022000808","2022年8月","円",85,NA,2022-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022000707","2022年7月","円",85,NA,2022-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022000606","2022年6月","円",81,NA,2022-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022000505","2022年5月","円",81,NA,2022-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022000404","2022年4月","円",85,NA,2022-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022000303","2022年3月","円",85,NA,2022-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022000202","2022年2月","円",85,NA,2022-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2022000101","2022年1月","円",85,NA,2022-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021001212","2021年12月","円",85,NA,2021-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021001111","2021年11月","円",85,NA,2021-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021001010","2021年10月","円",85,NA,2021-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021000909","2021年9月","円",85,NA,2021-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021000808","2021年8月","円",85,NA,2021-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021000707","2021年7月","円",85,NA,2021-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021000606","2021年6月","円",85,NA,2021-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021000505","2021年5月","円",84,NA,2021-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021000404","2021年4月","円",84,NA,2021-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021000303","2021年3月","円",84,NA,2021-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021000202","2021年2月","円",84,NA,2021-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2021000101","2021年1月","円",84,NA,2021-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020001212","2020年12月","円",84,NA,2020-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020001111","2020年11月","円",84,NA,2020-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020001010","2020年10月","円",84,NA,2020-10-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020000909","2020年9月","円",86,NA,2020-09-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020000808","2020年8月","円",83,NA,2020-08-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020000707","2020年7月","円",83,NA,2020-07-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020000606","2020年6月","円",83,NA,2020-06-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020000505","2020年5月","円",83,NA,2020-05-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020000404","2020年4月","円",83,NA,2020-04-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020000303","2020年3月","円",81,NA,2020-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020000202","2020年2月","円",78,NA,2020-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08201","水戸市","2020000101","2020年1月","円",80,NA,2020-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08202","日立市","2024000303","2024年3月","円",NA,NA,2024-03-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08202","日立市","2024000202","2024年2月","円",NA,NA,2024-02-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08202","日立市","2024000101","2024年1月","円",NA,NA,2024-01-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08202","日立市","2023001212","2023年12月","円",NA,NA,2023-12-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08202","日立市","2023001111","2023年11月","円",NA,NA,2023-11-01
"10","価格","0020","価格","01853","1853 冷凍ぎょうざ","08202","日立市","2023001010","2023年10月","円",NA,NA,2023-10-01
