"tab_code","表章項目","cat01_code","食材別","cat02_code","地場産物・国産食材","time_code","時間軸（年度）","unit","value","annotation"
"100","使用割合","1030","ごぼう","110","国産食材","2016100000","2016年度","比率",0.974,NA
"100","使用割合","1040","ごま","100","地場産物","2017100000","2017年度","比率",0.005,NA
"100","使用割合","1040","ごま","100","地場産物","2016100000","2016年度","比率",0.005,NA
"100","使用割合","1040","ごま","110","国産食材","2017100000","2017年度","比率",0.101,NA
"100","使用割合","1040","ごま","110","国産食材","2016100000","2016年度","比率",0.077,NA
"100","使用割合","1050","こまつな","100","地場産物","2017100000","2017年度","比率",0.671,NA
"100","使用割合","1050","こまつな","100","地場産物","2016100000","2016年度","比率",0.664,NA
"100","使用割合","1050","こまつな","110","国産食材","2017100000","2017年度","比率",0.994,NA
"100","使用割合","1050","こまつな","110","国産食材","2016100000","2016年度","比率",0.995,NA
"100","使用割合","1060","こむぎ","100","地場産物","2017100000","2017年度","比率",0.137,NA
"100","使用割合","1060","こむぎ","100","地場産物","2016100000","2016年度","比率",0.117,NA
"100","使用割合","1060","こむぎ","110","国産食材","2017100000","2017年度","比率",0.377,NA
"100","使用割合","1060","こむぎ","110","国産食材","2016100000","2016年度","比率",0.363,NA
"100","使用割合","1070","こめ","100","地場産物","2017100000","2017年度","比率",0.776,NA
"100","使用割合","1070","こめ","100","地場産物","2016100000","2016年度","比率",0.781,NA
"100","使用割合","1070","こめ","110","国産食材","2017100000","2017年度","比率",0.984,NA
"100","使用割合","1070","こめ","110","国産食材","2016100000","2016年度","比率",0.982,NA
"100","使用割合","1080","こんにゃく","100","地場産物","2017100000","2017年度","比率",0.173,NA
"100","使用割合","1080","こんにゃく","100","地場産物","2016100000","2016年度","比率",0.17,NA
"100","使用割合","1080","こんにゃく","110","国産食材","2017100000","2017年度","比率",0.965,NA
"100","使用割合","1080","こんにゃく","110","国産食材","2016100000","2016年度","比率",0.948,NA
"100","使用割合","1090","こんぶ類","100","地場産物","2017100000","2017年度","比率",0.061,NA
"100","使用割合","1090","こんぶ類","100","地場産物","2016100000","2016年度","比率",0.08,NA
"100","使用割合","1090","こんぶ類","110","国産食材","2017100000","2017年度","比率",0.966,NA
"100","使用割合","1090","こんぶ類","110","国産食材","2016100000","2016年度","比率",0.976,NA
"100","使用割合","1100","ザーサイ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1100","ザーサイ","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","1110","さくらんぼ","100","地場産物","2017100000","2017年度","比率",0.321,NA
"100","使用割合","1110","さくらんぼ","100","地場産物","2016100000","2016年度","比率",0.083,NA
"100","使用割合","1110","さくらんぼ","110","国産食材","2017100000","2017年度","比率",0.964,NA
"100","使用割合","1110","さくらんぼ","110","国産食材","2016100000","2016年度","比率",0.833,NA
"100","使用割合","1120","さけ・ます類","100","地場産物","2017100000","2017年度","比率",0.161,NA
"100","使用割合","1120","さけ・ます類","100","地場産物","2016100000","2016年度","比率",0.185,NA
"100","使用割合","1120","さけ・ます類","110","国産食材","2017100000","2017年度","比率",0.781,NA
"100","使用割合","1120","さけ・ます類","110","国産食材","2016100000","2016年度","比率",0.783,NA
"100","使用割合","1130","ささげ","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1130","ささげ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1130","ささげ","110","国産食材","2017100000","2017年度","比率",0.75,NA
"100","使用割合","1130","ささげ","110","国産食材","2016100000","2016年度","比率",0.333,NA
"100","使用割合","1140","さつまいも類","100","地場産物","2017100000","2017年度","比率",0.521,NA
"100","使用割合","1140","さつまいも類","100","地場産物","2016100000","2016年度","比率",0.491,NA
"100","使用割合","1140","さつまいも類","110","国産食材","2017100000","2017年度","比率",0.991,NA
"100","使用割合","1140","さつまいも類","110","国産食材","2016100000","2016年度","比率",0.983,NA
"100","使用割合","1150","さつま揚げ","100","地場産物","2017100000","2017年度","比率",0.132,NA
"100","使用割合","1150","さつま揚げ","100","地場産物","2016100000","2016年度","比率",0.158,NA
"100","使用割合","1150","さつま揚げ","110","国産食材","2017100000","2017年度","比率",0.593,NA
"100","使用割合","1150","さつま揚げ","110","国産食材","2016100000","2016年度","比率",0.647,NA
"100","使用割合","1160","さといも類","100","地場産物","2017100000","2017年度","比率",0.462,NA
"100","使用割合","1160","さといも類","100","地場産物","2016100000","2016年度","比率",0.54,NA
"100","使用割合","1160","さといも類","110","国産食材","2017100000","2017年度","比率",0.978,NA
"100","使用割合","1160","さといも類","110","国産食材","2016100000","2016年度","比率",0.954,NA
"100","使用割合","1170","さば類","100","地場産物","2017100000","2017年度","比率",0.212,NA
"100","使用割合","1170","さば類","100","地場産物","2016100000","2016年度","比率",0.175,NA
"100","使用割合","1170","さば類","110","国産食材","2017100000","2017年度","比率",0.518,NA
"100","使用割合","1170","さば類","110","国産食材","2016100000","2016年度","比率",0.758,NA
"100","使用割合","1180","さめ類","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1180","さめ類","100","地場産物","2016100000","2016年度","比率",0.4,NA
"100","使用割合","1180","さめ類","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1180","さめ類","110","国産食材","2016100000","2016年度","比率",0.9,NA
"100","使用割合","1190","さより","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","1190","さより","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","1190","さより","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1190","さより","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1200","さわら","100","地場産物","2017100000","2017年度","比率",0.226,NA
"100","使用割合","1200","さわら","100","地場産物","2016100000","2016年度","比率",0.245,NA
"100","使用割合","1200","さわら","110","国産食材","2017100000","2017年度","比率",0.434,NA
"100","使用割合","1200","さわら","110","国産食材","2016100000","2016年度","比率",0.491,NA
"100","使用割合","1210","さんとうさい","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","1210","さんとうさい","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1220","さんま","100","地場産物","2017100000","2017年度","比率",0.135,NA
"100","使用割合","1220","さんま","100","地場産物","2016100000","2016年度","比率",0.107,NA
"100","使用割合","1220","さんま","110","国産食材","2017100000","2017年度","比率",0.921,NA
"100","使用割合","1220","さんま","110","国産食材","2016100000","2016年度","比率",0.881,NA
"100","使用割合","1230","しいたけ","100","地場産物","2017100000","2017年度","比率",0.322,NA
"100","使用割合","1230","しいたけ","100","地場産物","2016100000","2016年度","比率",0.376,NA
"100","使用割合","1230","しいたけ","110","国産食材","2017100000","2017年度","比率",0.967,NA
"100","使用割合","1230","しいたけ","110","国産食材","2016100000","2016年度","比率",0.953,NA
"100","使用割合","1240","しいら","100","地場産物","2017100000","2017年度","比率",0.778,NA
"100","使用割合","1240","しいら","100","地場産物","2016100000","2016年度","比率",0.833,NA
"100","使用割合","1240","しいら","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1240","しいら","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1250","しか","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","1250","しか","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1260","しかくまめ","100","地場産物","2017100000","2017年度","比率",0.5,NA
"100","使用割合","1260","しかくまめ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1270","ししとう","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1270","ししとう","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","1270","ししとう","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1270","ししとう","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1280","ししゃも類","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1280","ししゃも類","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1280","ししゃも類","110","国産食材","2017100000","2017年度","比率",0.065,NA
"100","使用割合","1280","ししゃも類","110","国産食材","2016100000","2016年度","比率",0.053,NA
"100","使用割合","1290","しそ","100","地場産物","2017100000","2017年度","比率",0.118,NA
"100","使用割合","1290","しそ","100","地場産物","2016100000","2016年度","比率",0.068,NA
"100","使用割合","1290","しそ","110","国産食材","2017100000","2017年度","比率",0.899,NA
"100","使用割合","1290","しそ","110","国産食材","2016100000","2016年度","比率",0.879,NA
"100","使用割合","1300","したびらめ","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","1300","したびらめ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1300","したびらめ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1300","したびらめ","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1310","しめじ類","100","地場産物","2017100000","2017年度","比率",0.308,NA
"100","使用割合","1310","しめじ類","100","地場産物","2016100000","2016年度","比率",0.316,NA
"100","使用割合","1310","しめじ類","110","国産食材","2017100000","2017年度","比率",0.997,NA
"100","使用割合","1310","しめじ類","110","国産食材","2016100000","2016年度","比率",0.997,NA
"100","使用割合","1320","じゃがいも","100","地場産物","2017100000","2017年度","比率",0.214,NA
"100","使用割合","1320","じゃがいも","100","地場産物","2016100000","2016年度","比率",0.227,NA
"100","使用割合","1320","じゃがいも","110","国産食材","2017100000","2017年度","比率",0.969,NA
"100","使用割合","1320","じゃがいも","110","国産食材","2016100000","2016年度","比率",0.981,NA
"100","使用割合","1330","しゃこ","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","1330","しゃこ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1340","じゅうろくささげ","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1340","じゅうろくささげ","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","1340","じゅうろくささげ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1340","じゅうろくささげ","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1350","しゅんぎく","100","地場産物","2017100000","2017年度","比率",0.619,NA
"100","使用割合","1350","しゅんぎく","100","地場産物","2016100000","2016年度","比率",0.4,NA
"100","使用割合","1350","しゅんぎく","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1350","しゅんぎく","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1360","しょうが類","100","地場産物","2017100000","2017年度","比率",0.081,NA
"100","使用割合","1360","しょうが類","100","地場産物","2016100000","2016年度","比率",0.09,NA
"100","使用割合","1360","しょうが類","110","国産食材","2017100000","2017年度","比率",0.968,NA
"100","使用割合","1360","しょうが類","110","国産食材","2016100000","2016年度","比率",0.953,NA
"100","使用割合","1370","シルバー","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1370","シルバー","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","1380","しろうり","100","地場産物","2017100000","2017年度","比率",0.625,NA
"100","使用割合","1380","しろうり","100","地場産物","2016100000","2016年度","比率",0.429,NA
"100","使用割合","1380","しろうり","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1380","しろうり","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1390","すいか","100","地場産物","2017100000","2017年度","比率",0.48,NA
"100","使用割合","1390","すいか","100","地場産物","2016100000","2016年度","比率",0.313,NA
"100","使用割合","1390","すいか","110","国産食材","2017100000","2017年度","比率",0.96,NA
"100","使用割合","1390","すいか","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1400","ずいき","100","地場産物","2017100000","2017年度","比率",0.75,NA
"100","使用割合","1400","ずいき","100","地場産物","2016100000","2016年度","比率",0.25,NA
"100","使用割合","1400","ずいき","110","国産食材","2017100000","2017年度","比率",0.875,NA
"100","使用割合","1400","ずいき","110","国産食材","2016100000","2016年度","比率",0.75,NA
"100","使用割合","1410","すずき","100","地場産物","2017100000","2017年度","比率",0.4,NA
"100","使用割合","1410","すずき","100","地場産物","2016100000","2016年度","比率",0.929,NA
"100","使用割合","1410","すずき","110","国産食材","2017100000","2017年度","比率",0.4,NA
"100","使用割合","1410","すずき","110","国産食材","2016100000","2016年度","比率",0.929,NA
"100","使用割合","1420","ズッキーニ","100","地場産物","2017100000","2017年度","比率",0.55,NA
"100","使用割合","1420","ズッキーニ","100","地場産物","2016100000","2016年度","比率",0.706,NA
"100","使用割合","1420","ズッキーニ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1420","ズッキーニ","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1430","すもも類","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1430","すもも類","100","地場産物","2016100000","2016年度","比率",0.033,NA
"100","使用割合","1430","すもも類","110","国産食材","2017100000","2017年度","比率",0.222,NA
"100","使用割合","1430","すもも類","110","国産食材","2016100000","2016年度","比率",0.4,NA
"100","使用割合","1440","す巻きかまぼこ","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1440","す巻きかまぼこ","100","地場産物","2016100000","2016年度","比率",0.667,NA
"100","使用割合","1440","す巻きかまぼこ","110","国産食材","2017100000","2017年度","比率",0.5,NA
"100","使用割合","1440","す巻きかまぼこ","110","国産食材","2016100000","2016年度","比率",0.667,NA
"100","使用割合","1450","せり","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","1450","せり","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1460","セロリ","100","地場産物","2017100000","2017年度","比率",0.096,NA
"100","使用割合","1460","セロリ","100","地場産物","2016100000","2016年度","比率",0.122,NA
"100","使用割合","1460","セロリ","110","国産食材","2017100000","2017年度","比率",0.994,NA
"100","使用割合","1460","セロリ","110","国産食材","2016100000","2016年度","比率",0.974,NA
"100","使用割合","1470","ぜんまい","100","地場産物","2017100000","2017年度","比率",0.056,NA
"100","使用割合","1470","ぜんまい","100","地場産物","2016100000","2016年度","比率",0.263,NA
"100","使用割合","1470","ぜんまい","110","国産食材","2017100000","2017年度","比率",0.944,NA
"100","使用割合","1470","ぜんまい","110","国産食材","2016100000","2016年度","比率",0.947,NA
"100","使用割合","1480","その他","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1480","その他","110","国産食材","2017100000","2017年度","比率",0.191,NA
"100","使用割合","1490","その他（牛乳及び乳製品）","100","地場産物","2017100000","2017年度","比率",0.105,NA
"100","使用割合","1490","その他（牛乳及び乳製品）","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1490","その他（牛乳及び乳製品）","110","国産食材","2017100000","2017年度","比率",0.526,NA
"100","使用割合","1490","その他（牛乳及び乳製品）","110","国産食材","2016100000","2016年度","比率",0.378,NA
"100","使用割合","1500","そば","100","地場産物","2017100000","2017年度","比率",0.5,NA
"100","使用割合","1500","そば","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1500","そば","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1500","そば","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1510","そらまめ","100","地場産物","2017100000","2017年度","比率",0.2,NA
"100","使用割合","1510","そらまめ","100","地場産物","2016100000","2016年度","比率",0.143,NA
"100","使用割合","1510","そらまめ","110","国産食材","2017100000","2017年度","比率",0.8,NA
"100","使用割合","1510","そらまめ","110","国産食材","2016100000","2016年度","比率",0.286,NA
"100","使用割合","1520","タアサイ","100","地場産物","2016100000","2016年度","比率",0.75,NA
"100","使用割合","1520","タアサイ","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1530","だいこん類","100","地場産物","2017100000","2017年度","比率",0.456,NA
"100","使用割合","1530","だいこん類","100","地場産物","2016100000","2016年度","比率",0.519,NA
"100","使用割合","1530","だいこん類","110","国産食材","2017100000","2017年度","比率",0.995,NA
"100","使用割合","1530","だいこん類","110","国産食材","2016100000","2016年度","比率",0.997,NA
"100","使用割合","1540","たいさい類","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","1540","たいさい類","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","1540","たいさい類","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1540","たいさい類","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1550","だいず","100","地場産物","2017100000","2017年度","比率",0.317,NA
"100","使用割合","1550","だいず","100","地場産物","2016100000","2016年度","比率",0.287,NA
"100","使用割合","1550","だいず","110","国産食材","2017100000","2017年度","比率",0.701,NA
"100","使用割合","1550","だいず","110","国産食材","2016100000","2016年度","比率",0.641,NA
"100","使用割合","1560","たい類","100","地場産物","2017100000","2017年度","比率",0.524,NA
"100","使用割合","1560","たい類","100","地場産物","2016100000","2016年度","比率",0.385,NA
"100","使用割合","1560","たい類","110","国産食材","2017100000","2017年度","比率",0.619,NA
"100","使用割合","1560","たい類","110","国産食材","2016100000","2016年度","比率",0.385,NA
"100","使用割合","1570","たかさご","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1570","たかさご","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","1580","たかな","100","地場産物","2017100000","2017年度","比率",0.583,NA
"100","使用割合","1580","たかな","100","地場産物","2016100000","2016年度","比率",0.133,NA
"100","使用割合","1580","たかな","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1580","たかな","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1590","たけのこ","100","地場産物","2017100000","2017年度","比率",0.262,NA
"100","使用割合","1590","たけのこ","100","地場産物","2016100000","2016年度","比率",0.282,NA
"100","使用割合","1590","たけのこ","110","国産食材","2017100000","2017年度","比率",0.878,NA
"100","使用割合","1590","たけのこ","110","国産食材","2016100000","2016年度","比率",0.814,NA
"100","使用割合","1600","たこ類","100","地場産物","2017100000","2017年度","比率",0.222,NA
"100","使用割合","1600","たこ類","100","地場産物","2016100000","2016年度","比率",0.226,NA
"100","使用割合","1600","たこ類","110","国産食材","2017100000","2017年度","比率",0.593,NA
"100","使用割合","1600","たこ類","110","国産食材","2016100000","2016年度","比率",0.355,NA
"100","使用割合","1610","たちうお","100","地場産物","2017100000","2017年度","比率",0.333,NA
"100","使用割合","1610","たちうお","100","地場産物","2016100000","2016年度","比率",0.227,NA
"100","使用割合","1610","たちうお","110","国産食材","2017100000","2017年度","比率",0.5,NA
"100","使用割合","1610","たちうお","110","国産食材","2016100000","2016年度","比率",0.364,NA
"100","使用割合","1620","たまねぎ類","100","地場産物","2017100000","2017年度","比率",0.329,NA
"100","使用割合","1620","たまねぎ類","100","地場産物","2016100000","2016年度","比率",0.282,NA
"100","使用割合","1620","たまねぎ類","110","国産食材","2017100000","2017年度","比率",0.992,NA
"100","使用割合","1620","たまねぎ類","110","国産食材","2016100000","2016年度","比率",0.988,NA
"100","使用割合","1630","たもぎたけ","100","地場産物","2017100000","2017年度","比率",0.25,NA
"100","使用割合","1630","たもぎたけ","100","地場産物","2016100000","2016年度","比率",0.7,NA
"100","使用割合","1630","たもぎたけ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1630","たもぎたけ","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1640","たら類","100","地場産物","2017100000","2017年度","比率",0.006,NA
"100","使用割合","1640","たら類","100","地場産物","2016100000","2016年度","比率",0.023,NA
"100","使用割合","1640","たら類","110","国産食材","2017100000","2017年度","比率",0.373,NA
"100","使用割合","1640","たら類","110","国産食材","2016100000","2016年度","比率",0.453,NA
"100","使用割合","1650","チーズ類","100","地場産物","2017100000","2017年度","比率",0.019,NA
"100","使用割合","1650","チーズ類","100","地場産物","2016100000","2016年度","比率",0.017,NA
"100","使用割合","1650","チーズ類","110","国産食材","2017100000","2017年度","比率",0.359,NA
"100","使用割合","1650","チーズ類","110","国産食材","2016100000","2016年度","比率",0.379,NA
"100","使用割合","1660","チンゲンサイ","100","地場産物","2017100000","2017年度","比率",0.503,NA
"100","使用割合","1660","チンゲンサイ","100","地場産物","2016100000","2016年度","比率",0.484,NA
"100","使用割合","1660","チンゲンサイ","110","国産食材","2017100000","2017年度","比率",0.987,NA
"100","使用割合","1660","チンゲンサイ","110","国産食材","2016100000","2016年度","比率",0.968,NA
"100","使用割合","1670","つみれ","100","地場産物","2017100000","2017年度","比率",0.5,NA
"100","使用割合","1670","つみれ","100","地場産物","2016100000","2016年度","比率",0.333,NA
"100","使用割合","1670","つみれ","110","国産食材","2017100000","2017年度","比率",0.8,NA
"100","使用割合","1670","つみれ","110","国産食材","2016100000","2016年度","比率",0.778,NA
"100","使用割合","1680","つるあずき","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1680","つるあずき","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1690","つるむらさき","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","1690","つるむらさき","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1700","てんぐさ","100","地場産物","2017100000","2017年度","比率",0.026,NA
"100","使用割合","1700","てんぐさ","100","地場産物","2016100000","2016年度","比率",0.044,NA
"100","使用割合","1700","てんぐさ","110","国産食材","2017100000","2017年度","比率",0.563,NA
"100","使用割合","1700","てんぐさ","110","国産食材","2016100000","2016年度","比率",0.582,NA
"100","使用割合","1710","でん粉製品","100","地場産物","2017100000","2017年度","比率",0.004,NA
"100","使用割合","1710","でん粉製品","100","地場産物","2016100000","2016年度","比率",0.005,NA
"100","使用割合","1710","でん粉製品","110","国産食材","2017100000","2017年度","比率",0.443,NA
"100","使用割合","1710","でん粉製品","110","国産食材","2016100000","2016年度","比率",0.392,NA
"100","使用割合","1720","でん粉糖類","100","地場産物","2017100000","2017年度","比率",0.009,NA
"100","使用割合","1720","でん粉糖類","100","地場産物","2016100000","2016年度","比率",0.034,NA
"100","使用割合","1720","でん粉糖類","110","国産食材","2017100000","2017年度","比率",0.608,NA
"100","使用割合","1720","でん粉糖類","110","国産食材","2016100000","2016年度","比率",0.583,NA
"100","使用割合","1730","でん粉類","100","地場産物","2017100000","2017年度","比率",0.026,NA
"100","使用割合","1730","でん粉類","100","地場産物","2016100000","2016年度","比率",0.022,NA
"100","使用割合","1730","でん粉類","110","国産食材","2017100000","2017年度","比率",0.824,NA
"100","使用割合","1730","でん粉類","110","国産食材","2016100000","2016年度","比率",0.808,NA
"100","使用割合","1740","とうがらし","100","地場産物","2017100000","2017年度","比率",0.042,NA
"100","使用割合","1740","とうがらし","100","地場産物","2016100000","2016年度","比率",0.07,NA
"100","使用割合","1740","とうがらし","110","国産食材","2017100000","2017年度","比率",0.292,NA
"100","使用割合","1740","とうがらし","110","国産食材","2016100000","2016年度","比率",0.349,NA
"100","使用割合","1750","とうがん","100","地場産物","2017100000","2017年度","比率",0.6,NA
"100","使用割合","1750","とうがん","100","地場産物","2016100000","2016年度","比率",0.75,NA
"100","使用割合","1750","とうがん","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1750","とうがん","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1760","とうもろこし","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1760","とうもろこし","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1760","とうもろこし","110","国産食材","2017100000","2017年度","比率",0.19,NA
"100","使用割合","1760","とうもろこし","110","国産食材","2016100000","2016年度","比率",0.2,NA
"100","使用割合","1770","とうもろこし類","100","地場産物","2017100000","2017年度","比率",0.03,NA
"100","使用割合","1770","とうもろこし類","100","地場産物","2016100000","2016年度","比率",0.034,NA
"100","使用割合","1770","とうもろこし類","110","国産食材","2017100000","2017年度","比率",0.444,NA
"100","使用割合","1770","とうもろこし類","110","国産食材","2016100000","2016年度","比率",0.532,NA
"100","使用割合","1780","とさかのり","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1780","とさかのり","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1780","とさかのり","110","国産食材","2017100000","2017年度","比率",0.69,NA
"100","使用割合","1780","とさかのり","110","国産食材","2016100000","2016年度","比率",0.522,NA
"100","使用割合","1790","どじょう","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","1790","どじょう","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1800","とびうお","100","地場産物","2017100000","2017年度","比率",0.636,NA
"100","使用割合","1800","とびうお","100","地場産物","2016100000","2016年度","比率",0.944,NA
"100","使用割合","1800","とびうお","110","国産食材","2017100000","2017年度","比率",0.909,NA
"100","使用割合","1800","とびうお","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1810","トマト類","100","地場産物","2017100000","2017年度","比率",0.255,NA
"100","使用割合","1810","トマト類","100","地場産物","2016100000","2016年度","比率",0.239,NA
"100","使用割合","1810","トマト類","110","国産食材","2017100000","2017年度","比率",0.522,NA
"100","使用割合","1810","トマト類","110","国産食材","2016100000","2016年度","比率",0.487,NA
"100","使用割合","1820","とんぶり","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","1820","とんぶり","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1830","ながさきはくさい","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1830","ながさきはくさい","100","地場産物","2016100000","2016年度","比率",0.5,NA
"100","使用割合","1830","ながさきはくさい","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1830","ながさきはくさい","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1840","なし類","100","地場産物","2017100000","2017年度","比率",0.455,NA
"100","使用割合","1840","なし類","100","地場産物","2016100000","2016年度","比率",0.333,NA
"100","使用割合","1840","なし類","110","国産食材","2017100000","2017年度","比率",0.909,NA
"100","使用割合","1840","なし類","110","国産食材","2016100000","2016年度","比率",0.939,NA
"100","使用割合","1850","なす類","100","地場産物","2017100000","2017年度","比率",0.548,NA
"100","使用割合","1850","なす類","100","地場産物","2016100000","2016年度","比率",0.431,NA
"100","使用割合","1850","なす類","110","国産食材","2017100000","2017年度","比率",0.981,NA
"100","使用割合","1850","なす類","110","国産食材","2016100000","2016年度","比率",0.927,NA
"100","使用割合","1860","なつめやし","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","1860","なつめやし","110","国産食材","2016100000","2016年度","比率",0.25,NA
"100","使用割合","1870","なばな類","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","1870","なばな類","100","地場産物","2016100000","2016年度","比率",0.6,NA
"100","使用割合","1870","なばな類","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1870","なばな類","110","国産食材","2016100000","2016年度","比率",0.8,NA
"100","使用割合","1880","なめこ","100","地場産物","2017100000","2017年度","比率",0.581,NA
"100","使用割合","1880","なめこ","100","地場産物","2016100000","2016年度","比率",0.528,NA
"100","使用割合","1880","なめこ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1880","なめこ","110","国産食材","2016100000","2016年度","比率",0.986,NA
"100","使用割合","1890","なると","100","地場産物","2017100000","2017年度","比率",0.047,NA
"100","使用割合","1890","なると","100","地場産物","2016100000","2016年度","比率",0.032,NA
"100","使用割合","1890","なると","110","国産食材","2017100000","2017年度","比率",0.593,NA
"100","使用割合","1890","なると","110","国産食材","2016100000","2016年度","比率",0.574,NA
"100","使用割合","1900","にがうり","100","地場産物","2017100000","2017年度","比率",0.556,NA
"100","使用割合","1900","にがうり","100","地場産物","2016100000","2016年度","比率",0.583,NA
"100","使用割合","1900","にがうり","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1900","にがうり","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1910","にぎす","100","地場産物","2017100000","2017年度","比率",0.857,NA
"100","使用割合","1910","にぎす","100","地場産物","2016100000","2016年度","比率",0.8,NA
